PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;sc-5;The information system protects against or limits the effects of the following types of denial of service attacks: [Assignment: organization-defined types of denial of service attacks or references to sources for such information] by employing [Assignment: organization-defined security safeguards].;System and Communications Protection (SC);;;aws;;FAIL;RDS Instance vaultcloud-prod-db deletion protection is not enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_deletion_protection;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ca-7;Continuously monitor configuration management processes. Determine security impact, environment and operational risks.;Security Assessment And Authorization (CA);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have enhanced monitoring enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_enhanced_monitoring_enabled;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have CloudWatch Logs enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_integration_cloudwatch_logs;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;au-2;"The organization: a. Determines that the information system is capable of auditing the following events: [Assignment: organization-defined auditable events]; b. Coordinates the security audit function with other organizational entities requiring audit- related information to enhance mutual support and to help guide the selection of auditable events; c. Provides a rationale for why the auditable events are deemed to be adequate support after- the-fact investigations of security incidents";Audit and Accountability (AU);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have CloudWatch Logs enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_integration_cloudwatch_logs;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;cp-10;The organization provides for the recovery and reconstitution of the information system to a known state after a disruption, compromise, or failure.;Contingency Planning (CP);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have multi-AZ enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_multi_az;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;sc-5;The information system protects against or limits the effects of the following types of denial of service attacks: [Assignment: organization-defined types of denial of service attacks or references to sources for such information] by employing [Assignment: organization-defined security safeguards].;System and Communications Protection (SC);;;aws;;FAIL;RDS Instance vaultcloud-prod-db does not have multi-AZ enabled.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_multi_az;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;RDS Instance vaultcloud-prod-db is set as publicly accessible and security group vaultcloud-db-sg (sg-059591e29c62e2064) has postgres port 5432 open to the Internet at endpoint vaultcloud-prod-db.cdis4ufrpqe3.us-east-1.rds.amazonaws.com in a public subnet subnet-060b354bc8a3f274c.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_no_public_access;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-17;Authorize remote access systems prior to connection. Enforce remote connection requirements to information systems.;Access Control (AC);;;aws;;FAIL;RDS Instance vaultcloud-prod-db is set as publicly accessible and security group vaultcloud-db-sg (sg-059591e29c62e2064) has postgres port 5432 open to the Internet at endpoint vaultcloud-prod-db.cdis4ufrpqe3.us-east-1.rds.amazonaws.com in a public subnet subnet-060b354bc8a3f274c.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_no_public_access;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;cm-2;The organization develops, documents, and maintains under configuration control, a current baseline configuration of the information system.;Configuration Management (CM);;;aws;;FAIL;RDS Instance vaultcloud-prod-db is set as publicly accessible and security group vaultcloud-db-sg (sg-059591e29c62e2064) has postgres port 5432 open to the Internet at endpoint vaultcloud-prod-db.cdis4ufrpqe3.us-east-1.rds.amazonaws.com in a public subnet subnet-060b354bc8a3f274c.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_no_public_access;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;sc-7;"The information system: a. Monitors and controls communications at the external boundary of the system and at key internal boundaries within the system; b. Implements subnetworks for publicly accessible system components that are [Selection: physically; logically] separated from internal organizational networks; and c. Connects to external networks or information systems only through managed interfaces consisting of boundary protection devices arranged in accordance with an organizational security architecture.";System and Communications Protection (SC);;;aws;;FAIL;RDS Instance vaultcloud-prod-db is set as publicly accessible and security group vaultcloud-db-sg (sg-059591e29c62e2064) has postgres port 5432 open to the Internet at endpoint vaultcloud-prod-db.cdis4ufrpqe3.us-east-1.rds.amazonaws.com in a public subnet subnet-060b354bc8a3f274c.;arn:aws:rds:us-east-1:858573892697:db:vaultcloud-prod-db;rds_instance_no_public_access;False;vaultcloud-prod-db;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-13 22:26:32.575478;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;FAIL;Block Public Access is not configured for the account 858573892697.;arn:aws:s3:us-east-1:858573892697:account;s3_account_level_public_access_blocks;False;858573892697;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
